Komponente,Größe,Einheit,2020,2025,2030,2035,2040,2045,2050
PKW ICE- Flüssigtreibstoff,Investition,EUR/car,23561,24309,24999,25622,26167,26610,26880
PKW ICE- Flüssigtreibstoff,Lebensdauer,a,15,15,15,15,15,15,15
PKW ICE- Flüssigtreibstoff,M/O-Kosten,% Invest,1.6,1.6,1.6,1.6,1.6,1.6,1.6
PKW ICE- Flüssigtreibstoff,Wirkungsgrad*,%,21.5,21.5,21.5,21.5,21.5,21.5,21.5
PKW ICE Gas,Investition,EUR/car,25041,25468,25912,26377,26864,27383,27952
PKW ICE Gas,Lebensdauer,a,15,15,15,15,15,15,15
PKW ICE Gas,M/O-Kosten,% Invest,1.4,1.4,1.4,1.4,1.4,1.4,1.4
PKW ICE Gas,Wirkungsgrad*,%,21.5,21.5,21.5,21.5,21.5,21.5,21.5
PKW H2- Brennstoffzelle,Investition,EUR/car,55000,43500,33226,30720,29440,28160,26880
PKW H2- Brennstoffzelle,Lebensdauer,a,15,15,15,15,15,15,15
PKW H2- Brennstoffzelle,M/O-Kosten,% Invest,1.1,1.1,1.1,1.1,1.2,1.2,1.2
PKW H2- Brennstoffzelle,Wirkungsgrad*,%,48.0,48.0,48.0,48.0,48.0,48.0,48.0
PKW Hybrid H2- Brennstoffzelle / Batterie,Investition,EUR/car,49375,42760,35000,33130,31260,30462,29665
PKW Hybrid H2- Brennstoffzelle / Batterie,Lebensdauer,a,15,15,15,15,15,15,15
PKW Hybrid H2- Brennstoffzelle / Batterie,M/O-Kosten,% Invest,1.1,1.1,1.1,1.1,1.2,1.2,1.2
PKW Hybrid H2- Brennstoffzelle / Batterie,Wirkungsgrad*,%,56.0,56.0,56.0,56.0,56.0,56.0,56.0
PKW Hybrid H2- Brennstoffzelle / Batterie,Anteil Batterie Fahrleistung,%,40,40,40,40,40,40,40
PKW Hybrid H2- Brennstoffzelle / Batterie,Batteriekapazität,kWh,12.5,20,20,20,20,20,20
PKW Hybrid H2- Brennstoffzelle / Batterie,Wirkungsgrad Batterie*,%,74.1,74.1,74.1,74.1,74.1,74.1,74.1
PKW Hybrid ICE Flüssigtreibstoff / Batterie,Investition,EUR/car,31832,31651,30350,30198,30046,30499,30952
PKW Hybrid ICE Flüssigtreibstoff / Batterie,Lebensdauer,a,15,15,15,15,15,15,15
PKW Hybrid ICE Flüssigtreibstoff / Batterie,M/O-Kosten,% Invest,1.3,1.3,1.3,1.3,1.3,1.3,1.3
PKW Hybrid ICE Flüssigtreibstoff / Batterie,Wirkungsgrad*,%,27.4,27.8,27.8,27.8,27.8,27.8,27.8
PKW Hybrid ICE Flüssigtreibstoff / Batterie,Anteil Batterie Fahrleistung,%,40.0,40.0,40.0,40.0,40.0,40.0,40.0
PKW Hybrid ICE Flüssigtreibstoff / Batterie,Batteriekapazität,kWh,12.5,20,20,20,20,20,20
PKW Hybrid ICE Flüssigtreibstoff / Batterie,Wirkungsgrad Batterie*,%,74.1,74.1,74.1,74.1,74.1,74.1,74.1
PKW Hybrid ICE Gas / Batterie,Investition,EUR/car,34129,33982,32690,32527,32364,32808,33252
PKW Hybrid ICE Gas / Batterie,Lebensdauer,a,15,15,15,15,15,15,15
PKW Hybrid ICE Gas / Batterie,M/O-Kosten,% Invest,1.3,1.3,1.3,1.3,1.3,1.3,1.3
PKW Hybrid ICE Gas / Batterie,Wirkungsgrad*,%,24.3,25.6,25.6,25.6,25.6,25.6,25.6
PKW Hybrid ICE Gas / Batterie,Anteil Batterie Fahrleistung,-,40,40,40,40,40,40,40
PKW Hybrid ICE Gas / Batterie,Batteriekapazität,kWh,14,20,20,20,20,20,20
PKW Hybrid ICE Gas / Batterie,Wirkungsgrad Batterie*,%,74.1,74.1,74.1,74.1,74.1,74.1,74.1
PKW Batterie- Elektromotor,Investition,EUR/car,33000,28812,24624,24358,24092,23827,23561
PKW Batterie- Elektromotor,Lebensdauer,a,15,15,15,15,15,15,15
PKW Batterie- Elektromotor,M/O-Kosten,% Invest,0.9,0.9,0.9,0.9,0.9,0.9,0.9
PKW Batterie- Elektromotor,Wirkungsgrad*,%,68.0,68.0,68.0,68.0,68.0,68.0,68.0
PKW Batterie- Elektromotor,Anteil Batterie Fahrleistung,-,100,100,100,100,100,100,100
PKW Batterie- Elektromotor,Batteriekapazität,kWh,50,66.65,66.65,66.65,66.65,66.65,66.65
PKW Batterie- Elektromotor,Wirkungsgrad Batterie*,%,74.1,74.1,74.1,74.1,74.1,74.1,74.1
LKW ICE- Flüssigtreibstoff,Investition,EUR/truck,99772,102543,105315,108086,110858,113629,116401
LKW ICE- Flüssigtreibstoff,Lebensdauer,a,15,15,15,15,15,15,15
LKW ICE- Flüssigtreibstoff,M/O-Kosten,% Invest,18.0,17.5,17.1,16.6,16.2,15.8,15.5
LKW ICE- Flüssigtreibstoff,Wirkungsgrad*,%,37.3,37.3,37.3,37.3,37.3,37.3,37.3
LKW ICE Gas,Investition,EUR/truck,107771,109476,111301,113260,115367,117652,120183
LKW ICE Gas,Lebensdauer,a,15,15,15,15,15,15,15
LKW ICE Gas,M/O-Kosten,% Invest,16.7,16.4,16.2,15.9,15.6,15.3,15.0
LKW ICE Gas,Wirkungsgrad*,%,30.1,30.1,30.1,30.1,30.1,30.1,30.1
LKW H2- Brennstoffzelle,Investition,EUR/truck,151574,122291,116497,117600,120177,122939,125710
LKW H2- Brennstoffzelle,Lebensdauer,a,15,15,15,15,15,15,15
LKW H2- Brennstoffzelle,M/O-Kosten,% Invest,10.1,12.5,13.1,13.0,12.7,12.4,12.2
LKW H2- Brennstoffzelle,Wirkungsgrad*,%,56,56,56,56,56,56,56
LKW Hybrid H2- Brennstoffzelle / Batterie,Investition,EUR/truck,165674,132399,124847,126262,127677,129994,132310
LKW Hybrid H2- Brennstoffzelle / Batterie,Lebensdauer,a,15,15,15,15,15,15,15
LKW Hybrid H2- Brennstoffzelle / Batterie,M/O-Kosten,% Invest,9.2,11.5,12.2,12.1,12.0,11.8,11.5
LKW Hybrid H2- Brennstoffzelle / Batterie,Wirkungsgrad*,%,56.0,56.0,56.0,56.0,56.0,56.0,56.0
LKW Hybrid H2- Brennstoffzelle / Batterie,Anteil Batterie Fahrleistung,%,5.0,5.0,5.0,5.0,5.0,5.0,5.0
LKW Hybrid H2- Brennstoffzelle / Batterie,Batteriekapazität,kWh,50,50,50,50,50,50,50
LKW Hybrid H2- Brennstoffzelle / Batterie,Wirkungsgrad Batterie*,%,74.1,74.1,74.1,74.1,74.1,74.1,74.1
LKW Hybrid ICE Flüssigtreibstoff / Batterie,Investition,EUR/truck,124728,121279,119580,119395,120463,122492,125123
LKW Hybrid ICE Flüssigtreibstoff / Batterie,Lebensdauer,a,15,15,15,15,15,15,15
LKW Hybrid ICE Flüssigtreibstoff / Batterie,M/O-Kosten,% Invest,14.4,14.8,15.0,15.1,14.9,14.7,14.4
LKW Hybrid ICE Flüssigtreibstoff / Batterie,Wirkungsgrad*,%,37.3,37.3,37.3,37.3,37.3,37.3,37.3
LKW Hybrid ICE Flüssigtreibstoff / Batterie,Anteil Batterie Fahrleistung,%,5.0,5.0,5.0,5.0,5.0,5.0,5.0
LKW Hybrid ICE Flüssigtreibstoff / Batterie,Batteriekapazität,kWh,50,50,50,50,50,50,50
LKW Hybrid ICE Flüssigtreibstoff / Batterie,Wirkungsgrad Batterie*,%,74.1,74.1,74.1,74.1,74.1,74.1,74.1
LKW Hybrid ICE Gas/Batterie,Investition,EUR/truck,133788,130476,128831,128645,129684,131682,134301
LKW Hybrid ICE Gas/Batterie,Lebensdauer,a,15,15,15,15,15,15,15
LKW Hybrid ICE Gas/Batterie,M/O-Kosten,% Invest,13.4,13.8,14.0,14.0,13.9,13.7,13.4
LKW Hybrid ICE Gas/Batterie,Wirkungsgrad*,%,30.1,30.1,30.1,30.1,30.1,30.1,30.1
LKW Hybrid ICE Gas/Batterie,Anteil Batterie Fahrleistung,%,5.0,5.0,5.0,5.0,5.0,5.0,5.0
LKW Hybrid ICE Gas/Batterie,Batteriekapazität,kWh,50,50,50,50,50,50,50
LKW Hybrid ICE Gas/Batterie,Wirkungsgrad Batterie*,%,74.1,74.1,74.1,74.1,74.1,74.1,74.1
LKW Batterie- Elektromotor,Investition,EUR/truck,204067,165765,136400,134700,133000,131200,129400
LKW Batterie- Elektromotor,Lebensdauer,a,15,15,15,15,15,15,15
LKW Batterie- Elektromotor,M/O-Kosten,% Invest,14.0,14.0,15.0,16.0,16.0,16.0,16.0
LKW Batterie- Elektromotor,Wirkungsgrad*,%,74.0,74.0,74.0,74.0,74.0,74.0,74.0
LKW Batterie- Elektromotor,Anteil Batterie Fahrleistung,%,100.0,100.0,100.0,100.0,100.0,100.0,100.0
LKW Batterie- Elektromotor,Batteriekapazität,kWh,200,200,200,200,200,200,200
LKW Batterie- Elektromotor,Wirkungsgrad Batterie*,%,74.0,74.0,74.0,74.0,74.0,74.0,74.0
